#TITLE,KEY,VALUE,ALT VALUE,SWMH,,,,,,,,,,x
d_faereyar,d_faereyar_adj,,,Faereyar,,,,,,,,,,x
c_faereyar,PROV33,,,Færeyar,,,,,,,,,,x
c_faereyar,c_faereyar,,,,,,,,,,,,,x
c_faereyar,c_faereyar_adj,,,Fairy,,,,,,,,,,x
b_klaksvik,b_klaksvik,,,Klaksvik,,,,,,,,,,x
b_klaksvik,b_klaksvik_adj,,,,,,,,,,,,,x
b_skansin,b_skansin,,,Skansin,,,,,,,,,,x
b_skansin,b_skansin_adj,,,,,,,,,,,,,x
k_finland,k_finland,,,Suomi,,,,,,,,,,x
k_finland,k_finland_adj,,,Suomalainen,,,,,,,,,,x
k_finland,anglonorse,,,Finlandi,,,,,,,,,,x
k_finland,danish,,,Østærland,,,,,,,,,,x
k_finland,finnish,,,Suomi,,,,,,,,,,x
k_finland,gothic,,,Österland,,,,,,,,,,x
k_finland,karelian,,,Suomi,,,,,,,,,,x
k_finland,khanty,,,Suomi,,,,,,,,,,x
k_finland,komi,,,Suomi,,,,,,,,,,x
k_finland,lappish,,,Suomi,,,,,,,,,,x
k_finland,lettigallish,,,Suomi,,,,,,,,,,x
k_finland,lithuanian,,,Suomi,,,,,,,,,,x
k_finland,livonian,,,Suomi,,,,,,,,,,x
k_finland,mari,,,Suomi,,,,,,,,,,x
k_finland,mordvin,,,Suomi,,,,,,,,,,x
k_finland,norse,,,Finlandi,,,,,,,,,,x
k_finland,norwegian,,,Finlandi,,,,,,,,,,x
k_finland,prussian,,,Suomi,,,,,,,,,,x
k_finland,samoyed,,,Suomi,,,,,,,,,,x
k_finland,saxon,,,Cwenaland,,,,,,,,,,x
k_finland,swedish,,,Österland,,,,,,,,,,x
k_finland,ugricbaltic,,,Suomi,,,,,,,,,,x
k_finland,vepsian,,,Suomi,,,,,,,,,,x
d_finland,d_finland,,,Suomi,,,,,,,,,,x
d_finland,d_finland_adj,,,Suomalainen,,,,,,,,,,x
d_finland,anglonorse,,,Finlandi,,,,,,,,,,x
d_finland,danish,,,Østærland,,,,,,,,,,x
d_finland,finnish,,,Suomi,,,,,,,,,,x
d_finland,gothic,,,Österland,,,,,,,,,,x
d_finland,karelian,,,Suomi,,,,,,,,,,x
d_finland,khanty,,,Suomi,,,,,,,,,,x
d_finland,komi,,,Suomi,,,,,,,,,,x
d_finland,lappish,,,Suomi,,,,,,,,,,x
d_finland,lettigallish,,,Suomi,,,,,,,,,,x
d_finland,lithuanian,,,Suomi,,,,,,,,,,x
d_finland,livonian,,,Suomi,,,,,,,,,,x
d_finland,mari,,,Suomi,,,,,,,,,,x
d_finland,mordvin,,,Suomi,,,,,,,,,,x
d_finland,norse,,,Finlandi,,,,,,,,,,x
d_finland,norwegian,,,Finlandi,,,,,,,,,,x
d_finland,prussian,,,Suomi,,,,,,,,,,x
d_finland,samoyed,,,Suomi,,,,,,,,,,x
d_finland,swedish,,,Österland,,,,,,,,,,x
d_finland,ugricbaltic,,,Suomi,,,,,,,,,,x
d_finland,vepsian,,,Suomi,,,,,,,,,,x
c_finland,PROV382,,,Finland,,,,,,,,,,x
c_finland,c_finland,,,,,,,,,,,,,x
c_finland,c_finland_adj,,,Finlander,,,,,,,,,,x
c_finland,finnish,,,Suomi,,,,,,,,,,x
c_finland,karelian,,,Suomi,,,,,,,,,,x
c_finland,khanty,,,Suomi,,,,,,,,,,x
c_finland,komi,,,Suomi,,,,,,,,,,x
c_finland,lappish,,,Suomi,,,,,,,,,,x
c_finland,lettigallish,,,Suomi,,,,,,,,,,x
c_finland,lithuanian,,,Suomi,,,,,,,,,,x
c_finland,livonian,,,Suomi,,,,,,,,,,x
c_finland,mari,,,Suomi,,,,,,,,,,x
c_finland,mordvin,,,Suomi,,,,,,,,,,x
c_finland,prussian,,,Suomi,,,,,,,,,,x
c_finland,samoyed,,,Suomi,,,,,,,,,,x
c_finland,ugricbaltic,,,Suomi,,,,,,,,,,x
c_finland,vepsian,,,Suomi,,,,,,,,,,x
b_lieto,b_lieto,,,Lieto,,,,,,,,,,x
b_lieto,b_lieto_adj,,,,,,,,,,,,,x
b_kuusisto,b_kuusisto,,,Kustö,,,,,,,,,,x
b_kuusisto,b_kuusisto_adj,,,,,,,,,,,,,x
b_kuusisto,finnish,,,Kuusisto,,,,,,,,,,x
b_kuusisto,karelian,,,Kuusisto,,,,,,,,,,x
b_kuusisto,khanty,,,Kuusisto,,,,,,,,,,x
b_kuusisto,komi,,,Kuusisto,,,,,,,,,,x
b_kuusisto,lappish,,,Kuusisto,,,,,,,,,,x
b_kuusisto,lettigallish,,,Kuusisto,,,,,,,,,,x
b_kuusisto,lithuanian,,,Kuusisto,,,,,,,,,,x
b_kuusisto,livonian,,,Kuusisto,,,,,,,,,,x
b_kuusisto,mari,,,Kuusisto,,,,,,,,,,x
b_kuusisto,mordvin,,,Kuusisto,,,,,,,,,,x
b_kuusisto,prussian,,,Kuusisto,,,,,,,,,,x
b_kuusisto,samoyed,,,Kuusisto,,,,,,,,,,x
b_kuusisto,ugricbaltic,,,Kuusisto,,,,,,,,,,x
b_kuusisto,vepsian,,,Kuusisto,,,,,,,,,,x
b_naantali,b_naantali,,,Nådendal,,,,,,,,,,x
b_naantali,b_naantali_adj,,,,,,,,,,,,,x
b_naantali,finnish,,,Naantali,,,,,,,,,,x
b_naantali,karelian,,,Naantali,,,,,,,,,,x
b_naantali,khanty,,,Naantali,,,,,,,,,,x
b_naantali,komi,,,Naantali,,,,,,,,,,x
b_naantali,lappish,,,Naantali,,,,,,,,,,x
b_naantali,lettigallish,,,Naantali,,,,,,,,,,x
b_naantali,lithuanian,,,Naantali,,,,,,,,,,x
b_naantali,livonian,,,Naantali,,,,,,,,,,x
b_naantali,mari,,,Naantali,,,,,,,,,,x
b_naantali,mordvin,,,Naantali,,,,,,,,,,x
b_naantali,prussian,,,Naantali,,,,,,,,,,x
b_naantali,samoyed,,,Naantali,,,,,,,,,,x
b_naantali,ugricbaltic,,,Naantali,,,,,,,,,,x
b_naantali,vepsian,,,Naantali,,,,,,,,,,x
b_turku,b_turku,,,Åbo,,,,,,,,,,x
b_turku,b_turku_adj,,,,,,,,,,,,,x
b_turku,finnish,,,Turku,,,,,,,,,,x
b_turku,karelian,,,Turku,,,,,,,,,,x
b_turku,khanty,,,Turku,,,,,,,,,,x
b_turku,komi,,,Turku,,,,,,,,,,x
b_turku,lappish,,,Turku,,,,,,,,,,x
b_turku,lettigallish,,,Turku,,,,,,,,,,x
b_turku,lithuanian,,,Turku,,,,,,,,,,x
b_turku,livonian,,,Turku,,,,,,,,,,x
b_turku,mari,,,Turku,,,,,,,,,,x
b_turku,mordvin,,,Turku,,,,,,,,,,x
b_turku,prussian,,,Turku,,,,,,,,,,x
b_turku,samoyed,,,Turku,,,,,,,,,,x
b_turku,ugricbaltic,,,Turku,,,,,,,,,,x
b_turku,vepsian,,,Turku,,,,,,,,,,x
b_stenberga,b_stenberga,,,Stenberga,,,,,,,,,,x
b_stenberga,b_stenberga_adj,,,,,,,,,,,,,x
b_stenberga,finnish,,,Teinperi,,,,,,,,,,x
b_stenberga,karelian,,,Teinperi,,,,,,,,,,x
b_stenberga,khanty,,,Teinperi,,,,,,,,,,x
b_stenberga,komi,,,Teinperi,,,,,,,,,,x
b_stenberga,lappish,,,Teinperi,,,,,,,,,,x
b_stenberga,lettigallish,,,Teinperi,,,,,,,,,,x
b_stenberga,lithuanian,,,Teinperi,,,,,,,,,,x
b_stenberga,livonian,,,Teinperi,,,,,,,,,,x
b_stenberga,mari,,,Teinperi,,,,,,,,,,x
b_stenberga,mordvin,,,Teinperi,,,,,,,,,,x
b_stenberga,prussian,,,Teinperi,,,,,,,,,,x
b_stenberga,samoyed,,,Teinperi,,,,,,,,,,x
b_stenberga,ugricbaltic,,,Teinperi,,,,,,,,,,x
b_stenberga,vepsian,,,Teinperi,,,,,,,,,,x
c_nyland,PROV381,,,Nyland,,,,,,,,,,x
c_nyland,c_nyland,,,,,,,,,,,,,x
c_nyland,c_nyland_adj,,,Nylander,,,,,,,,,,x
c_nyland,finnish,,,Uusimaa,,,,,,,,,,x
c_nyland,karelian,,,Uusimaa,,,,,,,,,,x
c_nyland,khanty,,,Uusimaa,,,,,,,,,,x
c_nyland,komi,,,Uusimaa,,,,,,,,,,x
c_nyland,lappish,,,Uusimaa,,,,,,,,,,x
c_nyland,lettigallish,,,Uusimaa,,,,,,,,,,x
c_nyland,lithuanian,,,Uusimaa,,,,,,,,,,x
c_nyland,livonian,,,Uusimaa,,,,,,,,,,x
c_nyland,mari,,,Uusimaa,,,,,,,,,,x
c_nyland,mordvin,,,Uusimaa,,,,,,,,,,x
c_nyland,prussian,,,Uusimaa,,,,,,,,,,x
c_nyland,samoyed,,,Uusimaa,,,,,,,,,,x
c_nyland,ugricbaltic,,,Uusimaa,,,,,,,,,,x
c_nyland,vepsian,,,Uusimaa,,,,,,,,,,x
b_porvoo,b_porvoo,,,Borgå,,,,,,,,,,x
b_porvoo,b_porvoo_adj,,,,,,,,,,,,,x
b_porvoo,finnish,,,Porvoo,,,,,,,,,,x
b_porvoo,karelian,,,Porvoo,,,,,,,,,,x
b_porvoo,khanty,,,Porvoo,,,,,,,,,,x
b_porvoo,komi,,,Porvoo,,,,,,,,,,x
b_porvoo,lappish,,,Porvoo,,,,,,,,,,x
b_porvoo,lettigallish,,,Porvoo,,,,,,,,,,x
b_porvoo,lithuanian,,,Porvoo,,,,,,,,,,x
b_porvoo,livonian,,,Porvoo,,,,,,,,,,x
b_porvoo,mari,,,Porvoo,,,,,,,,,,x
b_porvoo,mordvin,,,Porvoo,,,,,,,,,,x
b_porvoo,prussian,,,Porvoo,,,,,,,,,,x
b_porvoo,samoyed,,,Porvoo,,,,,,,,,,x
b_porvoo,ugricbaltic,,,Porvoo,,,,,,,,,,x
b_porvoo,vepsian,,,Porvoo,,,,,,,,,,x
b_lohja,b_lohja,,,Lojo,,,,,,,,,,x
b_lohja,b_lohja_adj,,,,,,,,,,,,,x
b_lohja,finnish,,,Lohja,,,,,,,,,,x
b_lohja,karelian,,,Lohja,,,,,,,,,,x
b_lohja,khanty,,,Lohja,,,,,,,,,,x
b_lohja,komi,,,Lohja,,,,,,,,,,x
b_lohja,lappish,,,Lohja,,,,,,,,,,x
b_lohja,lettigallish,,,Lohja,,,,,,,,,,x
b_lohja,lithuanian,,,Lohja,,,,,,,,,,x
b_lohja,livonian,,,Lohja,,,,,,,,,,x
b_lohja,mari,,,Lohja,,,,,,,,,,x
b_lohja,mordvin,,,Lohja,,,,,,,,,,x
b_lohja,prussian,,,Lohja,,,,,,,,,,x
b_lohja,samoyed,,,Lohja,,,,,,,,,,x
b_lohja,ugricbaltic,,,Lohja,,,,,,,,,,x
b_lohja,vepsian,,,Lohja,,,,,,,,,,x
b_kirkkonummi,b_kirkkonummi,,,Kyrkslätt,,,,,,,,,,x
b_kirkkonummi,b_kirkkonummi_adj,,,,,,,,,,,,,x
b_kirkkonummi,finnish,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,karelian,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,khanty,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,komi,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,lappish,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,lettigallish,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,lithuanian,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,livonian,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,mari,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,mordvin,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,prussian,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,samoyed,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,ugricbaltic,,,Kirkkonummi,,,,,,,,,,x
b_kirkkonummi,vepsian,,,Kirkkonummi,,,,,,,,,,x
b_raseborg,b_raseborg,,,Raseborg,,,,,,,,,,x
b_raseborg,b_raseborg_adj,,,,,,,,,,,,,x
b_raseborg,finnish,,,Raaseporin,,,,,,,,,,x
b_raseborg,karelian,,,Raaseporin,,,,,,,,,,x
b_raseborg,khanty,,,Raaseporin,,,,,,,,,,x
b_raseborg,komi,,,Raaseporin,,,,,,,,,,x
b_raseborg,lappish,,,Raaseporin,,,,,,,,,,x
b_raseborg,lettigallish,,,Raaseporin,,,,,,,,,,x
b_raseborg,lithuanian,,,Raaseporin,,,,,,,,,,x
b_raseborg,livonian,,,Raaseporin,,,,,,,,,,x
b_raseborg,mari,,,Raaseporin,,,,,,,,,,x
b_raseborg,mordvin,,,Raaseporin,,,,,,,,,,x
b_raseborg,prussian,,,Raaseporin,,,,,,,,,,x
b_raseborg,samoyed,,,Raaseporin,,,,,,,,,,x
b_raseborg,ugricbaltic,,,Raaseporin,,,,,,,,,,x
b_raseborg,vepsian,,,Raaseporin,,,,,,,,,,x
b_jukarsborg,b_jukarsborg,,,Jukarsborg,,,,,,,,,,x
b_jukarsborg,b_jukarsborg_adj,,,,,,,,,,,,,x
b_jukarsborg,danish,,,Junkarsburgh,,,,,,,,,,x
b_jukarsborg,finnish,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,karelian,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,khanty,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,komi,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,lappish,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,lettigallish,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,lithuanian,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,livonian,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,mari,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,mordvin,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,prussian,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,samoyed,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,ugricbaltic,,,Junkarsborg,,,,,,,,,,x
b_jukarsborg,vepsian,,,Junkarsborg,,,,,,,,,,x
c_tavasts,PROV383,,,Tavastland,,,,,,,,,,x
c_tavasts,c_tavasts,,,,,,,,,,,,,x
c_tavasts,c_tavasts_adj,,,Tavastian,,,,,,,,,,x
c_tavasts,finnish,,,Häme,,,,,,,,,,x
c_tavasts,karelian,,,Häme,,,,,,,,,,x
c_tavasts,khanty,,,Häme,,,,,,,,,,x
c_tavasts,komi,,,Häme,,,,,,,,,,x
c_tavasts,lappish,,,Häme,,,,,,,,,,x
c_tavasts,lettigallish,,,Häme,,,,,,,,,,x
c_tavasts,lithuanian,,,Häme,,,,,,,,,,x
c_tavasts,livonian,,,Häme,,,,,,,,,,x
c_tavasts,mari,,,Häme,,,,,,,,,,x
c_tavasts,mordvin,,,Häme,,,,,,,,,,x
c_tavasts,prussian,,,Häme,,,,,,,,,,x
c_tavasts,russian,,,Yam,,,,,,,,,,x
c_tavasts,samoyed,,,Häme,,,,,,,,,,x
c_tavasts,ugricbaltic,,,Häme,,,,,,,,,,x
c_tavasts,vepsian,,,Häme,,,,,,,,,,x
b_harviala,b_harviala,,,Harviala,,,,,,,,,,x
b_harviala,b_harviala_adj,,,,,,,,,,,,,x
b_hakoisten,b_hakoisten,,,Hagaborg,,,,,,,,,,x
b_hakoisten,b_hakoisten_adj,,,,,,,,,,,,,x
b_hakoisten,danish,,,Hagaburgh,,,,,,,,,,x
b_hakoisten,finnish,,,Hakoisten,,,,,,,,,,x
b_hakoisten,karelian,,,Hakoisten,,,,,,,,,,x
b_hakoisten,khanty,,,Hakoisten,,,,,,,,,,x
b_hakoisten,komi,,,Hakoisten,,,,,,,,,,x
b_hakoisten,lappish,,,Hakoisten,,,,,,,,,,x
b_hakoisten,lettigallish,,,Hakoisten,,,,,,,,,,x
b_hakoisten,lithuanian,,,Hakoisten,,,,,,,,,,x
b_hakoisten,livonian,,,Hakoisten,,,,,,,,,,x
b_hakoisten,mari,,,Hakoisten,,,,,,,,,,x
b_hakoisten,mordvin,,,Hakoisten,,,,,,,,,,x
b_hakoisten,prussian,,,Hakoisten,,,,,,,,,,x
b_hakoisten,samoyed,,,Hakoisten,,,,,,,,,,x
b_hakoisten,ugricbaltic,,,Hakoisten,,,,,,,,,,x
b_hakoisten,vepsian,,,Hakoisten,,,,,,,,,,x
b_vanaja,b_vanaja,,,Vanaja,,,,,,,,,,x
b_vanaja,b_vanaja_adj,,,,,,,,,,,,,x
b_vanaja,russian,,,Vanai,,,,,,,,,,x
b_holoola,b_holoola,,,Hollola,,,,,,,,,,x
b_holoola,b_holoola_adj,,,,,,,,,,,,,x
b_hameenlinna,b_hameenlinna,,,Tauestahus,,,,,,,,,,x
b_hameenlinna,b_hameenlinna_adj,,,,,,,,,,,,,x
b_hameenlinna,finnish,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,karelian,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,khanty,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,komi,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,lappish,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,lettigallish,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,lithuanian,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,livonian,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,mari,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,mordvin,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,norse,,,Taffwestaborg,,,,,,,,,,x
b_hameenlinna,prussian,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,samoyed,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,ugricbaltic,,,Hämeenlinna,,,,,,,,,,x
b_hameenlinna,vepsian,,,Hämeenlinna,,,,,,,,,,x
c_satakunta,PROV384,,,Satakunda,,,,,,,,,,x
c_satakunta,c_satakunta,,,,,,,,,,,,,x
c_satakunta,c_satakunta_adj,,,Satakuntan,,,,,,,,,,x
c_satakunta,finnish,,,Satakunta,,,,,,,,,,x
c_satakunta,karelian,,,Satakunta,,,,,,,,,,x
c_satakunta,khanty,,,Satakunta,,,,,,,,,,x
c_satakunta,komi,,,Satakunta,,,,,,,,,,x
c_satakunta,lappish,,,Satakunta,,,,,,,,,,x
c_satakunta,lettigallish,,,Satakunta,,,,,,,,,,x
c_satakunta,lithuanian,,,Satakunta,,,,,,,,,,x
c_satakunta,livonian,,,Satakunta,,,,,,,,,,x
c_satakunta,mari,,,Satakunta,,,,,,,,,,x
c_satakunta,mordvin,,,Satakunta,,,,,,,,,,x
c_satakunta,prussian,,,Satakunta,,,,,,,,,,x
c_satakunta,samoyed,,,Satakunta,,,,,,,,,,x
c_satakunta,ugricbaltic,,,Satakunta,,,,,,,,,,x
c_satakunta,vepsian,,,Satakunta,,,,,,,,,,x
b_pori,b_pori,,,Björneborg,,,,,,,,,,x
b_pori,b_pori_adj,,,,,,,,,,,,,x
b_pori,finnish,,,Pori,,,,,,,,,,x
b_pori,karelian,,,Pori,,,,,,,,,,x
b_pori,khanty,,,Pori,,,,,,,,,,x
b_pori,komi,,,Pori,,,,,,,,,,x
b_pori,lappish,,,Pori,,,,,,,,,,x
b_pori,lettigallish,,,Pori,,,,,,,,,,x
b_pori,lithuanian,,,Pori,,,,,,,,,,x
b_pori,livonian,,,Pori,,,,,,,,,,x
b_pori,mari,,,Pori,,,,,,,,,,x
b_pori,mordvin,,,Pori,,,,,,,,,,x
b_pori,prussian,,,Pori,,,,,,,,,,x
b_pori,samoyed,,,Pori,,,,,,,,,,x
b_pori,ugricbaltic,,,Pori,,,,,,,,,,x
b_pori,vepsian,,,Pori,,,,,,,,,,x
b_liinmaa,b_liinmaa,,,Vreghdenborch,,,,,,,,,,x
b_liinmaa,b_liinmaa_adj,,,,,,,,,,,,,x
b_liinmaa,finnish,,,Liinmaa,,,,,,,,,,x
b_liinmaa,karelian,,,Liinmaa,,,,,,,,,,x
b_liinmaa,khanty,,,Liinmaa,,,,,,,,,,x
b_liinmaa,komi,,,Liinmaa,,,,,,,,,,x
b_liinmaa,lappish,,,Liinmaa,,,,,,,,,,x
b_liinmaa,lettigallish,,,Liinmaa,,,,,,,,,,x
b_liinmaa,lithuanian,,,Liinmaa,,,,,,,,,,x
b_liinmaa,livonian,,,Liinmaa,,,,,,,,,,x
b_liinmaa,mari,,,Liinmaa,,,,,,,,,,x
b_liinmaa,mordvin,,,Liinmaa,,,,,,,,,,x
b_liinmaa,prussian,,,Liinmaa,,,,,,,,,,x
b_liinmaa,samoyed,,,Liinmaa,,,,,,,,,,x
b_liinmaa,ugricbaltic,,,Liinmaa,,,,,,,,,,x
b_liinmaa,vepsian,,,Liinmaa,,,,,,,,,,x
b_ulvila,b_ulvila,,,Ulvsby,,,,,,,,,,x
b_ulvila,b_ulvila_adj,,,,,,,,,,,,,x
b_ulvila,finnish,,,Ulvila,,,,,,,,,,x
b_ulvila,karelian,,,Ulvila,,,,,,,,,,x
b_ulvila,khanty,,,Ulvila,,,,,,,,,,x
b_ulvila,komi,,,Ulvila,,,,,,,,,,x
b_ulvila,lappish,,,Ulvila,,,,,,,,,,x
b_ulvila,lettigallish,,,Ulvila,,,,,,,,,,x
b_ulvila,lithuanian,,,Ulvila,,,,,,,,,,x
b_ulvila,livonian,,,Ulvila,,,,,,,,,,x
b_ulvila,mari,,,Ulvila,,,,,,,,,,x
b_ulvila,mordvin,,,Ulvila,,,,,,,,,,x
b_ulvila,prussian,,,Ulvila,,,,,,,,,,x
b_ulvila,samoyed,,,Ulvila,,,,,,,,,,x
b_ulvila,ugricbaltic,,,Ulvila,,,,,,,,,,x
b_ulvila,vepsian,,,Ulvila,,,,,,,,,,x
c_savolaks,PROV390,,,Savolax,,,,,,,,,,x
c_savolaks,c_savolaks,,,,,,,,,,,,,x
c_savolaks,c_savolaks_adj,,,Savolaksian,,,,,,,,,,x
c_savolaks,finnish,,,Savo,,,,,,,,,,x
c_savolaks,karelian,,,Savo,,,,,,,,,,x
c_savolaks,khanty,,,Savo,,,,,,,,,,x
